# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 1238 DN FJ 6212437992903.239 DO FK
add_reaction 1239 DN FJ 6212437992903.239 DX FE
add_reaction 1240 AZ CO 6212437992903.239 EU HB
add_reaction 1241 DN FJ 6212437992903.239 EM FB
add_reaction 1242 EM FB 22239915.991898324 DN FJ
add_reaction 1243 AZ CP 6212437992903.239 EU HD
add_reaction 1244 CE FP 4911436893.070455 DA FM
add_reaction 1245 DA FM 6212437992903.239 CE FP
add_reaction 1246 CF GX 6212437992903.239 BP HE
add_reaction 1247 CA DC 79519.02683273895 FM FT
add_reaction 1248 FM FT 6212437992903.239 CA DC
add_reaction 1249 CA DC 6212437992903.239 FN FS
add_reaction 1250 FN FS 35537.88876804185 CA DC
add_reaction 1251 DP FC 6212437992903.239 DO FA
add_reaction 1252 AZ CR 6212437992903.239 EU HB
add_reaction 1253 AZ CS 6212437992903.239 EU HC
add_reaction 1254 FM FU 6212437992903.239 CA DE
add_reaction 1255 CA DE 5823641898539.145 FN FT
add_reaction 1256 FN FT 6212437992903.239 CA DE
add_reaction 1257 FR FS 6212437992903.239 CA DE
add_reaction 1258 FM FV 6212437992903.239 CA DF
add_reaction 1259 EI GD 6212437992903.239 BP HE
add_reaction 1260 CA DG 6212437992903.239 FN FU
add_reaction 1261 CA DG 6212437992903.239 FR FT
add_reaction 1262 FL FT 6212437992903.239 CB DC
add_reaction 1263 FM FT 6212437992903.239 CB DC
add_reaction 1264 FN FS 6212437992903.239 CB DC
add_reaction 1265 FO FS 6212437992903.239 CB DC
add_reaction 1266 FL FU 6212437992903.239 CB DE
add_reaction 1267 FM FU 6212437992903.239 CB DE
add_reaction 1268 FN FT 6212437992903.239 CB DE
add_reaction 1269 FO FT 6212437992903.239 CB DE
add_reaction 1270 FQ FS 6212437992903.239 CB DE
add_reaction 1271 FR FS 6212437992903.239 CB DE
add_reaction 1272 FL FV 6212437992903.239 CB DF
add_reaction 1273 DO FF 6212437992903.239 DP FD
add_reaction 1274 CB DG 6212437992903.239 FN FU
add_reaction 1275 CB DG 6212437992903.239 FO FU
add_reaction 1276 FQ FT 6212437992903.239 CB DG
add_reaction 1277 FR FT 6212437992903.239 CB DG
add_reaction 1278 EE FC 6212437992903.239 DO FF
add_reaction 1279 CC DC 25590.799178109686 FP FS
add_reaction 1280 FP FS 6212437992903.239 CC DC
add_reaction 1281 AA CT 6212437992903.239 AN CB
add_reaction 1282 AZ DA 6212437992903.239 EU HG
add_reaction 1283 DO FG 6212437992903.239 DQ FD
add_reaction 1284 BY HC 6212437992903.239 BP HG
add_reaction 1285 DO FG 6212437992903.239 DU FC
add_reaction 1286 CC GW 6212437992903.239 BP HG
add_reaction 1287 FP FT 6212437992903.239 CC DE
add_reaction 1288 BO ED 6212437992903.239 BW DU
add_reaction 1289 AA EF 6212437992903.239 AL EE
add_reaction 1290 CN GT 6212437992903.239 BP HG
add_reaction 1291 BY EB 6212437992903.239 BO ED
add_reaction 1292 DH FS 6212437992903.239 ES GT
add_reaction 1293 ES GT 991451.7329137616 DH FS
add_reaction 1294 BY FZ 6212437992903.239 FS GV
add_reaction 1295 FS GV 45935682502.712204 BY FZ
add_reaction 1296 BO ED 6212437992903.239 CC DS
add_reaction 1297 CC DG 6212437992903.239 FP FU
add_reaction 1298 DA GQ 6212437992903.239 BP HG
add_reaction 1299 DH FT 6212437992903.239 ES GW
add_reaction 1300 DH FT 6212437992903.239 ET GT
add_reaction 1301 AA EF 6212437992903.239 AV DP
add_reaction 1302 GV HC 6212437992903.239 GQ HG
add_reaction 1303 ES HC 6212437992903.239 DH FU
add_reaction 1304 BY GA 6212437992903.239 FT GV
add_reaction 1305 DH FU 6212437992903.239 ET GW
add_reaction 1306 BO ED 6212437992903.239 CK DQ
add_reaction 1307 EU GT 6212437992903.239 DH FU
add_reaction 1308 AA EF 6212437992903.239 CB FG
add_reaction 1309 AD HG 6212437992903.239 AW GT
add_reaction 1310 AJ AL 6212437992903.239 AH AM
add_reaction 1311 DI FS 6212437992903.239 ES GQ
add_reaction 1312 DI FT 6212437992903.239 ES GX
add_reaction 1313 ES GX 145007863591.056 DI FT
add_reaction 1314 DI FT 6212437992903.239 ET GQ
add_reaction 1315 BY GC 6212437992903.239 FU GV
add_reaction 1316 DI FU 6212437992903.239 ET GX
add_reaction 1317 EU GQ 6212437992903.239 DI FU
add_reaction 1318 BU GS 6212437992903.239 BQ GR
add_reaction 1319 BE HP 6212437992903.239 BJ CE
add_reaction 1320 DP FD 6212437992903.239 DX FA
add_reaction 1321 DI ED 6212437992903.239 DQ EB
add_reaction 1322 DI ED 6212437992903.239 DS DU
add_reaction 1323 FS GX 6212437992903.239 CA FZ
add_reaction 1324 CA FZ 6212437992903.239 FT GQ
add_reaction 1325 FT GQ 58410.71084203244 CA FZ
add_reaction 1326 BQ GT 117052198767.56026 BS GS
add_reaction 1327 BS GS 6212437992903.239 BQ GT
add_reaction 1328 AI AO 4934938.43511796 AJ AR
add_reaction 1329 AJ AR 6212437992903.239 AI AO
add_reaction 1330 AA CW 6212437992903.239 AS CB
add_reaction 1331 DL FS 6212437992903.239 ES GS
add_reaction 1332 DP FG 636911.9856888215 DQ FF
add_reaction 1333 DQ FF 6212437992903.239 DP FG
add_reaction 1334 CA GA 46888925206.56195 FT GX
add_reaction 1335 FT GX 6212437992903.239 CA GA
add_reaction 1336 DP FG 6212437992903.239 DU FA
add_reaction 1337 CA GA 6212437992903.239 FU GQ
add_reaction 1338 DL FT 6212437992903.239 ES HA
add_reaction 1339 DL FT 6212437992903.239 ET GS
add_reaction 1340 DL FU 6212437992903.239 ET HA
add_reaction 1341 EU GS 6212437992903.239 DL FU
add_reaction 1342 BR GS 6212437992903.239 BQ GU
add_reaction 1343 CA GC 6212437992903.239 FU GX
add_reaction 1344 GD GX 6212437992903.239 AK BD
add_reaction 1345 FS GX 6212437992903.239 CB FZ
add_reaction 1346 AK BD 6212437992903.239 GE GQ
add_reaction 1347 DP FJ 6212437992903.239 DX FF
add_reaction 1348 FT GQ 6212437992903.239 CB FZ
add_reaction 1349 DP FJ 6212437992903.239 EM FA
add_reaction 1350 AK BE 5433227820.004182 GD GW
add_reaction 1351 ES GR 6212437992903.239 DN FS
add_reaction 1352 GD GW 6212437992903.239 AK BE
add_reaction 1353 AK BE 6212437992903.239 GE GT
add_reaction 1354 BY GS 6212437992903.239 BQ GV
add_reaction 1355 FT GX 6212437992903.239 CB GA
add_reaction 1356 CB GA 6212437992903.239 FU GQ
add_reaction 1357 DN FT 6212437992903.239 ES GZ
add_reaction 1358 DN FT 6212437992903.239 ET GR
add_reaction 1359 GD GY 6212437992903.239 AK BF
add_reaction 1360 AK BF 6212437992903.239 GE GU
add_reaction 1361 GE GU 1015748.8937845519 AK BF
add_reaction 1362 DN FU 6212437992903.239 ES HB
add_reaction 1363 ES HB 1331891101.3916206 DN FU
add_reaction 1364 DN FU 6212437992903.239 ET GZ
add_reaction 1365 EU GR 6212437992903.239 DN FU
add_reaction 1366 CY FM 6212437992903.239 CK FP
add_reaction 1367 GF GQ 6212437992903.239 AK BG
add_reaction 1368 ES GS 6212437992903.239 DO FS
add_reaction 1369 BQ GW 404994964.4135891 BS HA
add_reaction 1370 BS HA 6212437992903.239 BQ GW
add_reaction 1371 CB GC 6212437992903.239 FU GX
add_reaction 1372 ES HA 6212437992903.239 DO FT
add_reaction 1373 GD HE 6212437992903.239 AK BH
add_reaction 1374 DO FT 6212437992903.239 ET GS
add_reaction 1375 AK BH 201422.83842669634 GE GY
add_reaction 1376 GE GY 6212437992903.239 AK BH
add_reaction 1377 CE GS 6212437992903.239 BQ GW
add_reaction 1378 BJ BR 6212437992903.239 BF CA
add_reaction 1379 GH GU 6212437992903.239 AK BH
add_reaction 1380 DO FU 6212437992903.239 ET HA
add_reaction 1381 EU GS 6212437992903.239 DO FU
add_reaction 1382 FT GV 6212437992903.239 CC FZ
add_reaction 1383 GD HC 6212437992903.239 AK BI
add_reaction 1384 AK BI 6212437992903.239 GE GW
add_reaction 1385 GE GW 39599195909.767334 AK BI
add_reaction 1386 GH GT 6212437992903.239 AK BI
add_reaction 1387 DP FS 6212437992903.239 ES GQ
add_reaction 1388 CC GA 6212437992903.239 FU GV
add_reaction 1389 FU GV 23781.249428169747 CC GA
add_reaction 1390 ES GX 6212437992903.239 DP FT
add_reaction 1391 DP FT 6212437992903.239 ET GQ
add_reaction 1392 AK BJ 1634552402135.321 GE GX
add_reaction 1393 GE GX 6212437992903.239 AK BJ
add_reaction 1394 GH GQ 6212437992903.239 AK BJ
add_reaction 1395 DP FU 5730543.070429853 ET GX
add_reaction 1396 ET GX 6212437992903.239 DP FU
add_reaction 1397 EU GQ 6212437992903.239 DP FU
add_reaction 1398 BQ GX 6212437992903.239 CA GS
add_reaction 1399 GE HE 6212437992903.239 AK BK
add_reaction 1400 BQ GX 6212437992903.239 CB GS
add_reaction 1401 GH GY 6212437992903.239 AK BK
add_reaction 1402 DQ FS 6212437992903.239 ES GV
add_reaction 1403 ES GV 166905.0842058808 DQ FS
add_reaction 1404 DQ FT 6212437992903.239 ET GV
add_reaction 1405 BF CE 6212437992903.239 BI BR
add_reaction 1406 BI BR 755984104.688762 BF CE
add_reaction 1407 EU GV 6212437992903.239 DQ FU
add_reaction 1408 CD FZ 30650661.90451341 FS HA
add_reaction 1409 FS HA 6212437992903.239 CD FZ
add_reaction 1410 GE HC 6212437992903.239 AK BM
add_reaction 1411 CD FZ 31065.82868759571 FT GS
add_reaction 1412 FT GS 6212437992903.239 CD FZ
add_reaction 1413 GH GW 6212437992903.239 AK BM
add_reaction 1414 FP FT 6212437992903.239 CN DC
add_reaction 1415 BR HA 6212437992903.239 BQ GY
add_reaction 1416 FP FU 6212437992903.239 CN DE
add_reaction 1417 CD GA 6212437992903.239 FT HA
add_reaction 1418 CD GA 6212437992903.239 FU GS
add_reaction 1419 CF GS 6212437992903.239 BQ GY
add_reaction 1420 FP FV 6212437992903.239 CN DF
add_reaction 1421 DB FP 6212437992903.239 CN FN
add_reaction 1422 AL BD 6212437992903.239 GE GV
add_reaction 1423 GE GV 38149.2142524784 AL BD
add_reaction 1424 FP HP 6212437992903.239 CN FN
add_reaction 1425 AL BD 6212437992903.239 GG GQ
add_reaction 1426 DQ FJ 6212437992903.239 DX FG
add_reaction 1427 DB FP 6212437992903.239 CN FO
add_reaction 1428 AL BE 6212437992903.239 GG GT
add_reaction 1429 GG GT 1413405.4977539575 AL BE
add_reaction 1430 AA EK 6212437992903.239 AM EE
add_reaction 1431 CD GC 6212437992903.239 FU HA
add_reaction 1432 AL BF 6212437992903.239 GG GU
add_reaction 1433 GG GU 311709429.24894905 AL BF
add_reaction 1434 BU HA 6212437992903.239 BQ GZ
add_reaction 1435 CE FZ 2543096305.200483 FS GW
add_reaction 1436 FS GW 6212437992903.239 CE FZ
add_reaction 1437 FT GT 6212437992903.239 CE FZ
add_reaction 1438 GF GV 6212437992903.239 AL BG
add_reaction 1439 CG GS 6212437992903.239 BQ GZ
add_reaction 1440 CI GS 6212437992903.239 BQ GZ
add_reaction 1441 GG GY 6212437992903.239 AL BH
add_reaction 1442 CE GA 1258986.492092976 FS HC
add_reaction 1443 FS HC 6212437992903.239 CE GA
add_reaction 1444 CE GA 6212437992903.239 FT GW
add_reaction 1445 GI GU 6212437992903.239 AL BH
add_reaction 1446 CE GA 6212437992903.239 FU GT
add_reaction 1447 DU FS 6212437992903.239 ET GV
add_reaction 1448 ET GV 301888826.7743338 DU FS
add_reaction 1449 AA HP 258215.32849672844 AC DB
add_reaction 1450 AC DB 6212437992903.239 AA HP
add_reaction 1451 AL BI 3175953863102.328 GG GW
add_reaction 1452 GG GW 6212437992903.239 AL BI
add_reaction 1453 EU GV 6212437992903.239 DU FT
add_reaction 1454 GI GT 6212437992903.239 AL BI
add_reaction 1455 AT AV 6212437992903.239 AM AW
add_reaction 1456 AL BJ 5326418256.057698 GG GX
add_reaction 1457 GG GX 6212437992903.239 AL BJ
add_reaction 1458 GH GV 6212437992903.239 AL BJ
add_reaction 1459 GI GQ 6212437992903.239 AL BJ
add_reaction 1460 AA HP 6212437992903.239 AM CB
add_reaction 1461 CE GC 6212437992903.239 FT HC
add_reaction 1462 CE GC 6212437992903.239 FU GW
add_reaction 1463 GG HE 6212437992903.239 AL BK
add_reaction 1464 GI GY 6212437992903.239 AL BK
add_reaction 1465 CF FZ 766818665.5279602 FS GY
add_reaction 1466 FS GY 6212437992903.239 CF FZ
add_reaction 1467 CF FZ 15504730.681147683 FT GU
add_reaction 1468 FT GU 6212437992903.239 CF FZ
add_reaction 1469 AB BO 6212437992903.239 AC BP
add_reaction 1470 CF GA 85228656.19699048 FS HE
add_reaction 1471 FS HE 6212437992903.239 CF GA
add_reaction 1472 CF GA 6212437992903.239 FT GY
add_reaction 1473 CF GA 6212437992903.239 FU GU
add_reaction 1474 GG HC 6212437992903.239 AL BM
add_reaction 1475 GI GW 6212437992903.239 AL BM
add_reaction 1476 BQ HB 6212437992903.239 CG HA
add_reaction 1477 CG HA 79548687879.58638 BQ HB
add_reaction 1478 BQ HB 6212437992903.239 CI HA
add_reaction 1479 CI HA 1170561348657.913 BQ HB
add_reaction 1480 ES HA 6212437992903.239 DX FS
add_reaction 1481 ET GS 6212437992903.239 DX FS
add_reaction 1482 CO GS 6212437992903.239 BQ HB
add_reaction 1483 AF GX 6212437992903.239 AK GV
add_reaction 1484 CR GS 6212437992903.239 BQ HB
add_reaction 1485 AF GX 6212437992903.239 AM GV
add_reaction 1486 GD GX 6212437992903.239 AM BD
add_reaction 1487 AM BD 6212437992903.239 GE GQ
add_reaction 1488 ET HA 6212437992903.239 DX FT
add_reaction 1489 EU GS 6212437992903.239 DX FT
add_reaction 1490 CF GC 6212437992903.239 FT HE
add_reaction 1491 AF GX 6212437992903.239 FA GG
add_reaction 1492 CF GC 6212437992903.239 FU GY
add_reaction 1493 EU HA 6212437992903.239 DX FU
add_reaction 1494 AM BE 6212437992903.239 GD GW
add_reaction 1495 GD GW 3663866.899174753 AM BE
add_reaction 1496 AM BE 6212437992903.239 GE GT
add_reaction 1497 AA EM 6212437992903.239 AN EE
add_reaction 1498 DY FS 6212437992903.239 ES GZ
add_reaction 1499 DY FS 6212437992903.239 ET GR
add_reaction 1500 CG FZ 3466413.266768638 FS GZ
add_reaction 1501 FS GZ 6212437992903.239 CG FZ
add_reaction 1502 FT GR 6212437992903.239 CG FZ
add_reaction 1503 AM BF 6212437992903.239 GD GY
add_reaction 1504 GD GY 4658877276176.378 AM BF
add_reaction 1505 DI FL 6212437992903.239 DP FM
add_reaction 1506 DY FT 6212437992903.239 ES HB
add_reaction 1507 ES HB 596662609850.645 DY FT
add_reaction 1508 DL GQ 6212437992903.239 DP GS
add_reaction 1509 AM BF 6212437992903.239 GE GU
add_reaction 1510 DY FT 6212437992903.239 ET GZ
add_reaction 1511 EU GR 6212437992903.239 DY FT
add_reaction 1512 DY FU 6212437992903.239 ET HB
add_reaction 1513 EU GZ 6212437992903.239 DY FU
add_reaction 1514 BQ HC 6212437992903.239 CE HA
add_reaction 1515 AA EM 6212437992903.239 BP FJ
add_reaction 1516 AM BG 29242910389.488327 GF GQ
add_reaction 1517 CG GA 6212437992903.239 FS HB
add_reaction 1518 GF GQ 6212437992903.239 AM BG
add_reaction 1519 CG GA 6212437992903.239 FT GZ
add_reaction 1520 CG GA 6212437992903.239 FU GR
add_reaction 1521 FU GR 158160435560.65268 CG GA
add_reaction 1522 AA EM 6212437992903.239 CB FD
add_reaction 1523 BF CS 6212437992903.239 BI CF
add_reaction 1524 DL GR 6212437992903.239 DN GS
add_reaction 1525 GD HE 6212437992903.239 AM BH
add_reaction 1526 AF GZ 6212437992903.239 FB GG
add_reaction 1527 FB GG 2246856765.4675493 AF GZ
add_reaction 1528 AM BH 6212437992903.239 GE GY
add_reaction 1529 GE GY 98830022061.44237 AM BH
add_reaction 1530 BQ HC 454253526.4758743 CS GS
add_reaction 1531 CS GS 6212437992903.239 BQ HC
add_reaction 1532 CS FP 6212437992903.239 DA FN
add_reaction 1533 GH GU 6212437992903.239 AM BH
add_reaction 1534 BF CS 6212437992903.239 BM BR
add_reaction 1535 BM BR 44869.378462144516 BF CS
add_reaction 1536 DI FO 6212437992903.239 DP FN
add_reaction 1537 DB FC 6212437992903.239 AA EM
add_reaction 1538 GD HC 6212437992903.239 AM BI
add_reaction 1539 AM BI 6212437992903.239 GE GW
add_reaction 1540 EE FM 6212437992903.239 DI FO
add_reaction 1541 GH GT 6212437992903.239 AM BI
add_reaction 1542 CG GC 6212437992903.239 FT HB
add_reaction 1543 AF HA 6212437992903.239 FC GG
add_reaction 1544 DI FP 6212437992903.239 DQ FN
add_reaction 1545 CG GC 6212437992903.239 FU GZ
add_reaction 1546 DI FP 6212437992903.239 DU FM
add_reaction 1547 AM BJ 6212437992903.239 GE GX
add_reaction 1548 DB DC 6212437992903.239 FL FU
add_reaction 1549 DB DC 6212437992903.239 FM FU
add_reaction 1550 DB DC 6212437992903.239 FN FT
add_reaction 1551 DB DC 6212437992903.239 FO FT
add_reaction 1552 FQ FS 6212437992903.239 DB DC
add_reaction 1553 DB DC 6212437992903.239 FR FS
add_reaction 1554 FR FS 864941024108.4626 DB DC
add_reaction 1555 AM BJ 1878454.2930832747 GH GQ
add_reaction 1556 GH GQ 6212437992903.239 AM BJ
add_reaction 1557 DI FQ 6212437992903.239 DP FR
add_reaction 1558 DB DE 6212437992903.239 FN FU
add_reaction 1559 DB DE 6212437992903.239 FO FU
add_reaction 1560 FS HA 6212437992903.239 CH FZ
add_reaction 1561 FQ FT 6212437992903.239 DB DE
add_reaction 1562 DB DE 239276.3578632614 FR FT
add_reaction 1563 FR FT 6212437992903.239 DB DE
add_reaction 1564 FT GS 6212437992903.239 CH FZ
add_reaction 1565 DB DF 6212437992903.239 FO FV
add_reaction 1566 DB DG 6212437992903.239 FQ FU
add_reaction 1567 DB DG 6212437992903.239 FR FU
add_reaction 1568 DI FQ 6212437992903.239 EE FN
add_reaction 1569 DC HP 6212437992903.239 FM FU
add_reaction 1570 DC HP 6212437992903.239 FN FT
add_reaction 1571 FB GI 6212437992903.239 AF HB
add_reaction 1572 DC HP 6212437992903.239 FR FS
add_reaction 1573 FR FS 520229.1714981328 DC HP
add_reaction 1574 GE HE 6212437992903.239 AM BK
add_reaction 1575 AF HB 6212437992903.239 FE GG
add_reaction 1576 DE HP 6212437992903.239 FN FU
add_reaction 1577 DE HP 397824553781.17035 FR FT
add_reaction 1578 FR FT 6212437992903.239 DE HP
add_reaction 1579 GH GY 6212437992903.239 AM BK
add_reaction 1580 DF HP 6212437992903.239 FN FV
add_reaction 1581 DG HP 6212437992903.239 FR FU
add_reaction 1582 CP GS 6212437992903.239 BQ HD
add_reaction 1583 CH GA 6212437992903.239 FT HA
add_reaction 1584 CH GA 6212437992903.239 FU GS
add_reaction 1585 FU GS 16025426.127229001 CH GA
add_reaction 1586 BG EF 6212437992903.239 BL DP
add_reaction 1587 AM BM 3301326855176.348 GE HC
add_reaction 1588 GE HC 6212437992903.239 AM BM
add_reaction 1589 GH GW 6212437992903.239 AM BM
add_reaction 1590 CH GC 6212437992903.239 FU HA
add_reaction 1591 AK HH 6212437992903.239 BP CJ
add_reaction 1592 BQ HE 6212437992903.239 CF HA
add_reaction 1593 DL GV 6212437992903.239 DQ GS
add_reaction 1594 CI FZ 51008376.0865608 FS GZ
add_reaction 1595 FS GZ 6212437992903.239 CI FZ
add_reaction 1596 FT GR 6212437992903.239 CI FZ
add_reaction 1597 CW FP 38611985.63577404 CY FN
add_reaction 1598 CY FN 6212437992903.239 CW FP
add_reaction 1599 EE FS 6212437992903.239 ES GX
add_reaction 1600 EE FS 6212437992903.239 ET GQ
add_reaction 1601 AK HH 6212437992903.239 BV CB
add_reaction 1602 BY GE 6212437992903.239 BO GG
add_reaction 1603 CC GD 6212437992903.239 BO GG
add_reaction 1604 EE FT 6212437992903.239 ET GX
add_reaction 1605 EU GQ 6212437992903.239 EE FT
add_reaction 1606 EU GX 6212437992903.239 EE FU
add_reaction 1607 CI GA 6212437992903.239 FS HB
add_reaction 1608 CI GA 6212437992903.239 FT GZ
add_reaction 1609 CI GA 6212437992903.239 FU GR
add_reaction 1610 FU GR 10748223608.902546 CI GA
add_reaction 1611 EU GV 6212437992903.239 EF FS
add_reaction 1612 BY GH 6212437992903.239 BO GI
add_reaction 1613 BO GI 6212437992903.239 CC GE
add_reaction 1614 BO GI 6212437992903.239 CN GD
add_reaction 1615 AK HI 911895174206.5038 BP CB
add_reaction 1616 BP CB 6212437992903.239 AK HI
add_reaction 1617 EG FS 6212437992903.239 ES HC
add_reaction 1618 EG FS 6212437992903.239 ET GW
add_reaction 1619 EU GT 6212437992903.239 EG FS
add_reaction 1620 CI GC 6212437992903.239 FT HB
add_reaction 1621 DL GX 6212437992903.239 DP HA
add_reaction 1622 CI GC 6212437992903.239 FU GZ
add_reaction 1623 EG FT 6212437992903.239 ET HC
add_reaction 1624 EU GW 6212437992903.239 EG FT
add_reaction 1625 DB FM 4276836402.1724706 FL HP
add_reaction 1626 EU HC 6212437992903.239 EG FU
add_reaction 1627 FL HP 6212437992903.239 DB FM
add_reaction 1628 DB FN 566391958136.0592 FO HP
add_reaction 1629 FO HP 6212437992903.239 DB FN
add_reaction 1630 FQ HP 6212437992903.239 DB FR
add_reaction 1631 DL GX 6212437992903.239 EE GS
add_reaction 1632 EE GS 151700063.63368347 DL GX
add_reaction 1633 AX FL 6212437992903.239 DC DP
add_reaction 1634 BY GE 6212437992903.239 BP GG
add_reaction 1635 DC DI 6212437992903.239 AX FM
add_reaction 1636 AX FM 6212437992903.239 DC DP
add_reaction 1637 CC GD 6212437992903.239 BP GG
add_reaction 1638 BP DB 6212437992903.239 AK HJ
add_reaction 1639 EI FS 6212437992903.239 ES HE
add_reaction 1640 EI FS 6212437992903.239 ET GY
add_reaction 1641 BF HP 6212437992903.239 BJ CF
add_reaction 1642 EU GU 6212437992903.239 EI FS
add_reaction 1643 DC EE 6212437992903.239 AX FN
add_reaction 1644 EI FT 6212437992903.239 ET HE
add_reaction 1645 EU GY 6212437992903.239 EI FT
add_reaction 1646 DE DI 6212437992903.239 AX FN
add_reaction 1647 AX FN 6212437992903.239 DE DP
add_reaction 1648 EU HE 6212437992903.239 EI FU
add_reaction 1649 BY GH 6212437992903.239 BP GI
add_reaction 1650 DC EE 6212437992903.239 AX FO
add_reaction 1651 BP GI 6212437992903.239 CC GE
add_reaction 1652 AX FO 6212437992903.239 DE DP
add_reaction 1653 DE DP 186700673.4315615 AX FO
add_reaction 1654 CB CB 6212437992903.239 AK HJ
add_reaction 1655 DL GZ 6212437992903.239 DN HA
add_reaction 1656 BP GI 6212437992903.239 CN GD
add_reaction 1657 AX FP 6212437992903.239 DC DU
add_reaction 1658 DL GZ 6212437992903.239 DY GS
add_reaction 1659 AX FP 434149484539.6387 DE DQ
add_reaction 1660 DE DQ 6212437992903.239 AX FP
add_reaction 1661 EK FS 6212437992903.239 ET GX
add_reaction 1662 EK FS 86007.14554566331 EU GQ
add_reaction 1663 EU GQ 6212437992903.239 EK FS
add_reaction 1664 EU GX 6212437992903.239 EK FT
add_reaction 1665 BQ HG 1849552.766779402 DA GS
add_reaction 1666 DA GS 6212437992903.239 BQ HG
add_reaction 1667 AX FQ 6212437992903.239 DE EE
add_reaction 1668 BP CU 6212437992903.239 AK HK
add_reaction 1669 AX FQ 6212437992903.239 DG DP
add_reaction 1670 EL FS 6212437992903.239 ES HB
add_reaction 1671 EL FS 6212437992903.239 ET GZ
add_reaction 1672 EU GR 6212437992903.239 EL FS
add_reaction 1673 DC EK 6212437992903.239 AX FR
add_reaction 1674 EL FT 6212437992903.239 ET HB
add_reaction 1675 EU GZ 6212437992903.239 EL FT
add_reaction 1676 AX FR 6212437992903.239 DE EE
add_reaction 1677 BV DB 6212437992903.239 AK HK
add_reaction 1678 EU HB 6212437992903.239 EL FU
add_reaction 1679 DG DI 6212437992903.239 AX FR
add_reaction 1680 AX FR 2772034771.689292 DG DP
add_reaction 1681 DG DP 6212437992903.239 AX FR
add_reaction 1682 DC EE 6212437992903.239 AY FL
add_reaction 1683 EM FS 6212437992903.239 ET HA
add_reaction 1684 EU GS 6212437992903.239 EM FS
add_reaction 1685 AY FL 6212437992903.239 DE DP
add_reaction 1686 AK HK 6212437992903.239 CB CJ
add_reaction 1687 EU HA 6212437992903.239 EM FT
add_reaction 1688 DC EE 6212437992903.239 AY FM
add_reaction 1689 DE DI 6212437992903.239 AY FM
add_reaction 1690 AY FM 6212437992903.239 DE DP
add_reaction 1691 DL HB 6212437992903.239 DY HA
add_reaction 1692 DC EK 6212437992903.239 AY FN
add_reaction 1693 BD EX 6212437992903.239 BO GK
add_reaction 1694 DE EE 6212437992903.239 AY FN
add_reaction 1695 AA EQ 6212437992903.239 AS EE
add_reaction 1696 BD EX 3413297.4554921947 CA GJ
add_reaction 1697 DG DI 6212437992903.239 AY FN
add_reaction 1698 CA GJ 6212437992903.239 BD EX
add_reaction 1699 DG DP 6212437992903.239 AY FN
add_reaction 1700 BR GR 6212437992903.239 BU GU
add_reaction 1701 BU GU 18934159201.32581 BR GR
add_reaction 1702 EL GS 6212437992903.239 DL HB
add_reaction 1703 BD EX 6212437992903.239 FS GE
add_reaction 1704 BD EX 509404516765.3928 FT GD
add_reaction 1705 FT GD 6212437992903.239 BD EX
add_reaction 1706 EP FS 6212437992903.239 ET HA
add_reaction 1707 EP FS 3732161107344.993 EU GS
add_reaction 1708 EU GS 6212437992903.239 EP FS
add_reaction 1709 DE EE 6212437992903.239 AY FO
add_reaction 1710 DG DP 6212437992903.239 AY FO
add_reaction 1711 EP FT 6212437992903.239 EU HA
add_reaction 1712 EU HA 10481099325.201437 EP FT
add_reaction 1713 CB DB 6212437992903.239 AK HL
add_reaction 1714 DC EF 6212437992903.239 AY FP
add_reaction 1715 AY FP 6212437992903.239 DE DU
add_reaction 1716 DG DQ 6212437992903.239 AY FP
add_reaction 1717 DX FG 6212437992903.239 DU FD
add_reaction 1718 DL HC 192793.06917771304 EG GS
add_reaction 1719 EG GS 6212437992903.239 DL HC
add_reaction 1720 DG EE 6212437992903.239 AY FQ
add_reaction 1721 BE EX 6212437992903.239 BS GK
add_reaction 1722 BE EX 6212437992903.239 CE GJ
add_reaction 1723 CE GJ 317963196.105715 BE EX
add_reaction 1724 DE EK 6212437992903.239 AY FR
add_reaction 1725 AB BY 6212437992903.239 AF BO
add_reaction 1726 AB BY 6212437992903.239 AF BP
add_reaction 1727 DG EE 6212437992903.239 AY FR
add_reaction 1728 AP BD 6212437992903.239 GF GQ
add_reaction 1729 GF GQ 626838333.579801 AP BD
add_reaction 1730 AL HH 6212437992903.239 BV CC
add_reaction 1731 BV CC 22609.174354066272 AL HH
add_reaction 1732 AZ FL 6212437992903.239 DE EE
add_reaction 1733 AZ FL 6212437992903.239 DG DP
add_reaction 1734 EE FG 6212437992903.239 DU FF
add_reaction 1735 BY CJ 6212437992903.239 AL HH
add_reaction 1736 AZ FM 6212437992903.239 DC EK
add_reaction 1737 AP BE 29551942074.176376 GF GT
add_reaction 1738 GF GT 6212437992903.239 AP BE
add_reaction 1739 AZ FM 6212437992903.239 DE EE
add_reaction 1740 AZ FM 6212437992903.239 DG DI
add_reaction 1741 BR GT 6212437992903.239 BS GU
add_reaction 1742 AZ FM 6212437992903.239 DG DP
add_reaction 1743 AP BF 133999402.92617801 GF GU
add_reaction 1744 GF GU 6212437992903.239 AP BF
add_reaction 1745 AZ FN 6212437992903.239 DE EK
add_reaction 1746 BF EX 6212437992903.239 BR GK
add_reaction 1747 AZ FN 6212437992903.239 DG EE
